WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [1]  [ 4460/29316]  eta: 1:17:46  lr: 0.005000  loss: 1.2722 (1.2779)  bbox_ctrness: 0.6303 (0.6279)  bbox_regression: 0.2531 (0.2719)  classification: 0.3663 (0.3782)  time: 0.1852  data: 0.0040  max mem: 4674
Epoch: [1]  [ 4480/29316]  eta: 1:17:42  lr: 0.005000  loss: 1.3103 (1.2780)  bbox_ctrness: 0.6269 (0.6279)  bbox_regression: 0.2909 (0.2719)  classification: 0.3807 (0.3782)  time: 0.1882  data: 0.0046  max mem: 4674
Epoch: [1]  [ 4500/29316]  eta: 1:17:39  lr: 0.005000  loss: 1.3453 (1.2782)  bbox_ctrness: 0.6357 (0.6279)  bbox_regression: 0.2929 (0.2720)  classification: 0.3954 (0.3783)  time: 0.1891  data: 0.0045  max mem: 4674
Epoch: [1]  [ 4520/29316]  eta: 1:17:35  lr: 0.005000  loss: 1.2239 (1.2780)  bbox_ctrness: 0.6332 (0.6279)  bbox_regression: 0.2732 (0.2720)  classification: 0.3345 (0.3782)  time: 0.1862  data: 0.0043  max mem: 4674
Epoch: [1]  [ 4540/29316]  eta: 1:17:31  lr: 0.005000  loss: 1.2469 (1.2780)  bbox_ctrness: 0.6248 (0.6279)  bbox_regression: 0.2655 (0.2720)  classification: 0.3467 (0.3781)  time: 0.1857  data: 0.0050  max mem: 4674
Epoch: [1]  [ 4560/29316]  eta: 1:17:28  lr: 0.005000  loss: 1.2562 (1.2779)  bbox_ctrness: 0.6275 (0.6279)  bbox_regression: 0.2670 (0.2719)  classification: 0.3519 (0.3781)  time: 0.1920  data: 0.0051  max mem: 4674
Epoch: [1]  [ 4580/29316]  eta: 1:17:24  lr: 0.005000  loss: 1.2912 (1.2779)  bbox_ctrness: 0.6225 (0.6279)  bbox_regression: 0.2499 (0.2719)  classification: 0.3746 (0.3782)  time: 0.1902  data: 0.0048  max mem: 4674
Epoch: [1]  [ 4600/29316]  eta: 1:17:21  lr: 0.005000  loss: 1.1847 (1.2778)  bbox_ctrness: 0.6252 (0.6279)  bbox_regression: 0.2616 (0.2719)  classification: 0.3171 (0.3780)  time: 0.1911  data: 0.0053  max mem: 4674
Epoch: [1]  [ 4620/29316]  eta: 1:17:18  lr: 0.005000  loss: 1.2866 (1.2777)  bbox_ctrness: 0.6263 (0.6279)  bbox_regression: 0.2512 (0.2718)  classification: 0.3726 (0.3780)  time: 0.1961  data: 0.0046  max mem: 4674
Epoch: [1]  [ 4640/29316]  eta: 1:17:14  lr: 0.005000  loss: 1.2833 (1.2777)  bbox_ctrness: 0.6314 (0.6279)  bbox_regression: 0.2767 (0.2718)  classification: 0.3876 (0.3780)  time: 0.1910  data: 0.0043  max mem: 4674
Epoch: [1]  [ 4660/29316]  eta: 1:17:11  lr: 0.005000  loss: 1.2878 (1.2777)  bbox_ctrness: 0.6298 (0.6279)  bbox_regression: 0.2787 (0.2719)  classification: 0.3728 (0.3780)  time: 0.1885  data: 0.0054  max mem: 4674
Epoch: [1]  [ 4680/29316]  eta: 1:17:07  lr: 0.005000  loss: 1.2696 (1.2777)  bbox_ctrness: 0.6283 (0.6279)  bbox_regression: 0.2739 (0.2719)  classification: 0.3505 (0.3780)  time: 0.1896  data: 0.0051  max mem: 4674
Epoch: [1]  [ 4700/29316]  eta: 1:17:03  lr: 0.005000  loss: 1.3409 (1.2779)  bbox_ctrness: 0.6284 (0.6279)  bbox_regression: 0.2757 (0.2719)  classification: 0.3951 (0.3781)  time: 0.1884  data: 0.0050  max mem: 4674
Epoch: [1]  [ 4720/29316]  eta: 1:17:00  lr: 0.005000  loss: 1.2714 (1.2779)  bbox_ctrness: 0.6282 (0.6279)  bbox_regression: 0.2578 (0.2719)  classification: 0.3798 (0.3781)  time: 0.1877  data: 0.0045  max mem: 4674
Epoch: [1]  [ 4740/29316]  eta: 1:16:55  lr: 0.005000  loss: 1.2465 (1.2779)  bbox_ctrness: 0.6244 (0.6279)  bbox_regression: 0.2617 (0.2719)  classification: 0.3694 (0.3781)  time: 0.1785  data: 0.0039  max mem: 4674
Epoch: [1]  [ 4760/29316]  eta: 1:16:51  lr: 0.005000  loss: 1.2786 (1.2778)  bbox_ctrness: 0.6226 (0.6278)  bbox_regression: 0.2591 (0.2718)  classification: 0.3664 (0.3781)  time: 0.1878  data: 0.0050  max mem: 4674
Epoch: [1]  [ 4780/29316]  eta: 1:16:48  lr: 0.005000  loss: 1.2618 (1.2777)  bbox_ctrness: 0.6317 (0.6278)  bbox_regression: 0.2798 (0.2718)  classification: 0.3424 (0.3780)  time: 0.1903  data: 0.0054  max mem: 4674
Epoch: [1]  [ 4800/29316]  eta: 1:16:44  lr: 0.005000  loss: 1.2680 (1.2776)  bbox_ctrness: 0.6246 (0.6278)  bbox_regression: 0.2710 (0.2718)  classification: 0.3461 (0.3780)  time: 0.1876  data: 0.0043  max mem: 4674
Epoch: [1]  [ 4820/29316]  eta: 1:16:40  lr: 0.005000  loss: 1.2811 (1.2777)  bbox_ctrness: 0.6299 (0.6279)  bbox_regression: 0.2619 (0.2718)  classification: 0.3658 (0.3781)  time: 0.1890  data: 0.0050  max mem: 4674
Epoch: [1]  [ 4840/29316]  eta: 1:16:37  lr: 0.005000  loss: 1.2569 (1.2776)  bbox_ctrness: 0.6264 (0.6278)  bbox_regression: 0.2599 (0.2718)  classification: 0.3639 (0.3780)  time: 0.1925  data: 0.0045  max mem: 4674
Epoch: [1]  [ 4860/29316]  eta: 1:16:33  lr: 0.005000  loss: 1.2771 (1.2776)  bbox_ctrness: 0.6280 (0.6278)  bbox_regression: 0.2548 (0.2717)  classification: 0.3820 (0.3780)  time: 0.1864  data: 0.0043  max mem: 4674
Epoch: [1]  [ 4880/29316]  eta: 1:16:29  lr: 0.005000  loss: 1.2418 (1.2774)  bbox_ctrness: 0.6179 (0.6278)  bbox_regression: 0.2325 (0.2716)  classification: 0.3732 (0.3780)  time: 0.1890  data: 0.0045  max mem: 4674
Epoch: [1]  [ 4900/29316]  eta: 1:16:26  lr: 0.005000  loss: 1.2928 (1.2774)  bbox_ctrness: 0.6273 (0.6278)  bbox_regression: 0.2672 (0.2715)  classification: 0.3844 (0.3781)  time: 0.1891  data: 0.0050  max mem: 4674
Epoch: [1]  [ 4920/29316]  eta: 1:16:22  lr: 0.005000  loss: 1.2516 (1.2774)  bbox_ctrness: 0.6276 (0.6278)  bbox_regression: 0.2499 (0.2715)  classification: 0.3844 (0.3781)  time: 0.1914  data: 0.0049  max mem: 4674
Epoch: [1]  [ 4940/29316]  eta: 1:16:19  lr: 0.005000  loss: 1.2934 (1.2775)  bbox_ctrness: 0.6213 (0.6278)  bbox_regression: 0.2657 (0.2715)  classification: 0.4128 (0.3782)  time: 0.1865  data: 0.0049  max mem: 4674
Epoch: [1]  [ 4960/29316]  eta: 1:16:15  lr: 0.005000  loss: 1.2999 (1.2776)  bbox_ctrness: 0.6236 (0.6278)  bbox_regression: 0.2683 (0.2715)  classification: 0.4056 (0.3782)  time: 0.1913  data: 0.0050  max mem: 4674
Epoch: [1]  [ 4980/29316]  eta: 1:16:11  lr: 0.005000  loss: 1.3034 (1.2777)  bbox_ctrness: 0.6336 (0.6278)  bbox_regression: 0.2572 (0.2716)  classification: 0.3788 (0.3783)  time: 0.1860  data: 0.0050  max mem: 4674
Epoch: [1]  [ 5000/29316]  eta: 1:16:07  lr: 0.005000  loss: 1.2429 (1.2776)  bbox_ctrness: 0.6222 (0.6278)  bbox_regression: 0.2583 (0.2715)  classification: 0.3682 (0.3783)  time: 0.1848  data: 0.0048  max mem: 4674
Epoch: [1]  [ 5020/29316]  eta: 1:16:03  lr: 0.005000  loss: 1.2275 (1.2774)  bbox_ctrness: 0.6230 (0.6278)  bbox_regression: 0.2472 (0.2714)  classification: 0.3346 (0.3783)  time: 0.1873  data: 0.0054  max mem: 4674
Epoch: [1]  [ 5040/29316]  eta: 1:16:00  lr: 0.005000  loss: 1.2670 (1.2776)  bbox_ctrness: 0.6262 (0.6278)  bbox_regression: 0.2731 (0.2715)  classification: 0.3584 (0.3783)  time: 0.1897  data: 0.0043  max mem: 4674
Epoch: [1]  [ 5060/29316]  eta: 1:15:56  lr: 0.005000  loss: 1.2948 (1.2776)  bbox_ctrness: 0.6311 (0.6278)  bbox_regression: 0.2825 (0.2715)  classification: 0.3592 (0.3783)  time: 0.1855  data: 0.0039  max mem: 4674
Epoch: [1]  [ 5080/29316]  eta: 1:15:52  lr: 0.005000  loss: 1.2440 (1.2775)  bbox_ctrness: 0.6282 (0.6278)  bbox_regression: 0.2548 (0.2715)  classification: 0.3478 (0.3782)  time: 0.1871  data: 0.0042  max mem: 4674
Epoch: [1]  [ 5100/29316]  eta: 1:15:48  lr: 0.005000  loss: 1.2643 (1.2774)  bbox_ctrness: 0.6346 (0.6278)  bbox_regression: 0.2735 (0.2715)  classification: 0.3639 (0.3781)  time: 0.1887  data: 0.0050  max mem: 4674
Epoch: [1]  [ 5120/29316]  eta: 1:15:44  lr: 0.005000  loss: 1.2664 (1.2774)  bbox_ctrness: 0.6225 (0.6278)  bbox_regression: 0.2832 (0.2715)  classification: 0.3595 (0.3781)  time: 0.1861  data: 0.0040  max mem: 4674
Epoch: [1]  [ 5140/29316]  eta: 1:15:41  lr: 0.005000  loss: 1.2838 (1.2774)  bbox_ctrness: 0.6301 (0.6278)  bbox_regression: 0.2897 (0.2716)  classification: 0.3656 (0.3781)  time: 0.1943  data: 0.0050  max mem: 4674
Epoch: [1]  [ 5160/29316]  eta: 1:15:37  lr: 0.005000  loss: 1.3076 (1.2775)  bbox_ctrness: 0.6277 (0.6278)  bbox_regression: 0.2668 (0.2716)  classification: 0.3675 (0.3781)  time: 0.1833  data: 0.0038  max mem: 4674
Epoch: [1]  [ 5180/29316]  eta: 1:15:33  lr: 0.005000  loss: 1.2736 (1.2776)  bbox_ctrness: 0.6316 (0.6278)  bbox_regression: 0.2788 (0.2716)  classification: 0.3802 (0.3781)  time: 0.1858  data: 0.0044  max mem: 4674
Epoch: [1]  [ 5200/29316]  eta: 1:15:29  lr: 0.005000  loss: 1.2753 (1.2776)  bbox_ctrness: 0.6267 (0.6278)  bbox_regression: 0.2779 (0.2717)  classification: 0.3788 (0.3781)  time: 0.1896  data: 0.0049  max mem: 4674
Epoch: [1]  [ 5220/29316]  eta: 1:15:26  lr: 0.005000  loss: 1.2535 (1.2775)  bbox_ctrness: 0.6218 (0.6278)  bbox_regression: 0.2496 (0.2716)  classification: 0.3710 (0.3781)  time: 0.1890  data: 0.0055  max mem: 4674
Epoch: [1]  [ 5240/29316]  eta: 1:15:22  lr: 0.005000  loss: 1.2390 (1.2774)  bbox_ctrness: 0.6245 (0.6278)  bbox_regression: 0.2725 (0.2716)  classification: 0.3501 (0.3780)  time: 0.1886  data: 0.0044  max mem: 4674
Epoch: [1]  [ 5260/29316]  eta: 1:15:18  lr: 0.005000  loss: 1.2525 (1.2775)  bbox_ctrness: 0.6272 (0.6278)  bbox_regression: 0.2706 (0.2716)  classification: 0.3675 (0.3781)  time: 0.1863  data: 0.0049  max mem: 4674
Epoch: [1]  [ 5280/29316]  eta: 1:15:15  lr: 0.005000  loss: 1.2775 (1.2775)  bbox_ctrness: 0.6288 (0.6278)  bbox_regression: 0.2617 (0.2716)  classification: 0.3605 (0.3781)  time: 0.1887  data: 0.0039  max mem: 4674
Epoch: [1]  [ 5300/29316]  eta: 1:15:11  lr: 0.005000  loss: 1.3105 (1.2776)  bbox_ctrness: 0.6274 (0.6278)  bbox_regression: 0.2623 (0.2716)  classification: 0.3773 (0.3782)  time: 0.1887  data: 0.0039  max mem: 4674
Epoch: [1]  [ 5320/29316]  eta: 1:15:07  lr: 0.005000  loss: 1.3410 (1.2777)  bbox_ctrness: 0.6320 (0.6278)  bbox_regression: 0.2724 (0.2716)  classification: 0.4243 (0.3783)  time: 0.1915  data: 0.0042  max mem: 4674
Epoch: [1]  [ 5340/29316]  eta: 1:15:04  lr: 0.005000  loss: 1.2847 (1.2778)  bbox_ctrness: 0.6281 (0.6278)  bbox_regression: 0.2814 (0.2717)  classification: 0.3636 (0.3782)  time: 0.1893  data: 0.0044  max mem: 4674
Epoch: [1]  [ 5360/29316]  eta: 1:15:00  lr: 0.005000  loss: 1.2665 (1.2777)  bbox_ctrness: 0.6321 (0.6278)  bbox_regression: 0.2654 (0.2717)  classification: 0.3519 (0.3782)  time: 0.1893  data: 0.0049  max mem: 4674
Epoch: [1]  [ 5380/29316]  eta: 1:14:56  lr: 0.005000  loss: 1.2274 (1.2777)  bbox_ctrness: 0.6287 (0.6278)  bbox_regression: 0.2766 (0.2717)  classification: 0.3435 (0.3781)  time: 0.1866  data: 0.0046  max mem: 4674
Epoch: [1]  [ 5400/29316]  eta: 1:14:52  lr: 0.005000  loss: 1.3008 (1.2777)  bbox_ctrness: 0.6282 (0.6278)  bbox_regression: 0.2822 (0.2717)  classification: 0.3751 (0.3781)  time: 0.1873  data: 0.0042  max mem: 4674
Epoch: [1]  [ 5420/29316]  eta: 1:14:49  lr: 0.005000  loss: 1.2140 (1.2775)  bbox_ctrness: 0.6238 (0.6278)  bbox_regression: 0.2716 (0.2717)  classification: 0.3321 (0.3780)  time: 0.1855  data: 0.0042  max mem: 4674
Epoch: [1]  [ 5440/29316]  eta: 1:14:44  lr: 0.005000  loss: 1.2229 (1.2775)  bbox_ctrness: 0.6262 (0.6278)  bbox_regression: 0.2480 (0.2717)  classification: 0.3495 (0.3779)  time: 0.1827  data: 0.0038  max mem: 4674
Epoch: [1]  [ 5460/29316]  eta: 1:14:40  lr: 0.005000  loss: 1.2209 (1.2773)  bbox_ctrness: 0.6235 (0.6278)  bbox_regression: 0.2446 (0.2716)  classification: 0.3526 (0.3779)  time: 0.1818  data: 0.0046  max mem: 4674
Epoch: [1]  [ 5480/29316]  eta: 1:14:36  lr: 0.005000  loss: 1.2959 (1.2774)  bbox_ctrness: 0.6304 (0.6278)  bbox_regression: 0.2736 (0.2716)  classification: 0.3838 (0.3779)  time: 0.1807  data: 0.0038  max mem: 4674
Epoch: [1]  [ 5500/29316]  eta: 1:14:32  lr: 0.005000  loss: 1.3094 (1.2775)  bbox_ctrness: 0.6290 (0.6278)  bbox_regression: 0.2712 (0.2716)  classification: 0.3917 (0.3780)  time: 0.1852  data: 0.0036  max mem: 4674
Epoch: [1]  [ 5520/29316]  eta: 1:14:28  lr: 0.005000  loss: 1.3104 (1.2775)  bbox_ctrness: 0.6273 (0.6279)  bbox_regression: 0.2842 (0.2716)  classification: 0.3821 (0.3780)  time: 0.1889  data: 0.0039  max mem: 4674
Epoch: [1]  [ 5540/29316]  eta: 1:14:24  lr: 0.005000  loss: 1.2651 (1.2774)  bbox_ctrness: 0.6313 (0.6279)  bbox_regression: 0.2739 (0.2716)  classification: 0.3597 (0.3779)  time: 0.1843  data: 0.0038  max mem: 4674
Epoch: [1]  [ 5560/29316]  eta: 1:14:20  lr: 0.005000  loss: 1.2595 (1.2774)  bbox_ctrness: 0.6272 (0.6278)  bbox_regression: 0.2553 (0.2716)  classification: 0.3780 (0.3779)  time: 0.1905  data: 0.0039  max mem: 4674
Epoch: [1]  [ 5580/29316]  eta: 1:14:16  lr: 0.005000  loss: 1.2728 (1.2774)  bbox_ctrness: 0.6231 (0.6278)  bbox_regression: 0.2777 (0.2716)  classification: 0.3942 (0.3780)  time: 0.1847  data: 0.0043  max mem: 4674
Epoch: [1]  [ 5600/29316]  eta: 1:14:13  lr: 0.005000  loss: 1.2401 (1.2773)  bbox_ctrness: 0.6307 (0.6278)  bbox_regression: 0.2773 (0.2716)  classification: 0.3610 (0.3779)  time: 0.1923  data: 0.0058  max mem: 4674
Epoch: [1]  [ 5620/29316]  eta: 1:14:09  lr: 0.005000  loss: 1.3030 (1.2775)  bbox_ctrness: 0.6286 (0.6279)  bbox_regression: 0.2788 (0.2717)  classification: 0.3909 (0.3780)  time: 0.1887  data: 0.0048  max mem: 4674
Epoch: [1]  [ 5640/29316]  eta: 1:14:06  lr: 0.005000  loss: 1.2453 (1.2773)  bbox_ctrness: 0.6235 (0.6278)  bbox_regression: 0.2602 (0.2716)  classification: 0.3628 (0.3779)  time: 0.1873  data: 0.0050  max mem: 4674
Epoch: [1]  [ 5660/29316]  eta: 1:14:02  lr: 0.005000  loss: 1.2628 (1.2773)  bbox_ctrness: 0.6259 (0.6278)  bbox_regression: 0.2566 (0.2716)  classification: 0.3780 (0.3779)  time: 0.1895  data: 0.0053  max mem: 4674
Epoch: [1]  [ 5680/29316]  eta: 1:13:58  lr: 0.005000  loss: 1.2874 (1.2774)  bbox_ctrness: 0.6279 (0.6278)  bbox_regression: 0.2799 (0.2716)  classification: 0.4029 (0.3780)  time: 0.1893  data: 0.0047  max mem: 4674
Epoch: [1]  [ 5700/29316]  eta: 1:13:54  lr: 0.005000  loss: 1.2337 (1.2774)  bbox_ctrness: 0.6227 (0.6278)  bbox_regression: 0.2753 (0.2715)  classification: 0.3449 (0.3780)  time: 0.1858  data: 0.0051  max mem: 4674
Epoch: [1]  [ 5720/29316]  eta: 1:13:51  lr: 0.005000  loss: 1.2795 (1.2775)  bbox_ctrness: 0.6244 (0.6278)  bbox_regression: 0.2662 (0.2716)  classification: 0.3967 (0.3781)  time: 0.1899  data: 0.0054  max mem: 4674
Epoch: [1]  [ 5740/29316]  eta: 1:13:47  lr: 0.005000  loss: 1.2230 (1.2773)  bbox_ctrness: 0.6248 (0.6278)  bbox_regression: 0.2501 (0.2715)  classification: 0.3482 (0.3780)  time: 0.1871  data: 0.0047  max mem: 4674
Epoch: [1]  [ 5760/29316]  eta: 1:13:43  lr: 0.005000  loss: 1.3178 (1.2774)  bbox_ctrness: 0.6276 (0.6278)  bbox_regression: 0.2707 (0.2715)  classification: 0.3485 (0.3780)  time: 0.1900  data: 0.0055  max mem: 4674
Epoch: [1]  [ 5780/29316]  eta: 1:13:40  lr: 0.005000  loss: 1.2565 (1.2772)  bbox_ctrness: 0.6232 (0.6278)  bbox_regression: 0.2542 (0.2715)  classification: 0.3542 (0.3780)  time: 0.1861  data: 0.0049  max mem: 4674
Epoch: [1]  [ 5800/29316]  eta: 1:13:36  lr: 0.005000  loss: 1.2853 (1.2772)  bbox_ctrness: 0.6285 (0.6278)  bbox_regression: 0.2545 (0.2714)  classification: 0.3761 (0.3780)  time: 0.1883  data: 0.0045  max mem: 4674
Epoch: [1]  [ 5820/29316]  eta: 1:13:32  lr: 0.005000  loss: 1.2509 (1.2772)  bbox_ctrness: 0.6273 (0.6278)  bbox_regression: 0.2711 (0.2714)  classification: 0.3452 (0.3780)  time: 0.1865  data: 0.0049  max mem: 4674
Epoch: [1]  [ 5840/29316]  eta: 1:13:28  lr: 0.005000  loss: 1.2735 (1.2772)  bbox_ctrness: 0.6302 (0.6278)  bbox_regression: 0.2733 (0.2715)  classification: 0.3647 (0.3779)  time: 0.1869  data: 0.0052  max mem: 4674
Epoch: [1]  [ 5860/29316]  eta: 1:13:24  lr: 0.005000  loss: 1.2675 (1.2773)  bbox_ctrness: 0.6282 (0.6278)  bbox_regression: 0.2758 (0.2715)  classification: 0.3757 (0.3779)  time: 0.1848  data: 0.0047  max mem: 4674
Epoch: [1]  [ 5880/29316]  eta: 1:13:20  lr: 0.005000  loss: 1.2202 (1.2771)  bbox_ctrness: 0.6277 (0.6278)  bbox_regression: 0.2512 (0.2715)  classification: 0.3440 (0.3778)  time: 0.1844  data: 0.0038  max mem: 4674
Epoch: [1]  [ 5900/29316]  eta: 1:13:16  lr: 0.005000  loss: 1.2842 (1.2772)  bbox_ctrness: 0.6277 (0.6279)  bbox_regression: 0.2719 (0.2715)  classification: 0.3924 (0.3779)  time: 0.1838  data: 0.0040  max mem: 4674
Epoch: [1]  [ 5920/29316]  eta: 1:13:12  lr: 0.005000  loss: 1.2608 (1.2773)  bbox_ctrness: 0.6284 (0.6279)  bbox_regression: 0.2708 (0.2715)  classification: 0.3604 (0.3779)  time: 0.1860  data: 0.0046  max mem: 4674
Epoch: [1]  [ 5940/29316]  eta: 1:13:08  lr: 0.005000  loss: 1.2710 (1.2773)  bbox_ctrness: 0.6262 (0.6279)  bbox_regression: 0.2805 (0.2716)  classification: 0.3613 (0.3779)  time: 0.1859  data: 0.0043  max mem: 4674
Epoch: [1]  [ 5960/29316]  eta: 1:13:04  lr: 0.005000  loss: 1.3055 (1.2774)  bbox_ctrness: 0.6296 (0.6279)  bbox_regression: 0.2703 (0.2716)  classification: 0.3872 (0.3780)  time: 0.1851  data: 0.0047  max mem: 4674
Epoch: [1]  [ 5980/29316]  eta: 1:13:01  lr: 0.005000  loss: 1.2769 (1.2775)  bbox_ctrness: 0.6260 (0.6279)  bbox_regression: 0.2703 (0.2716)  classification: 0.3867 (0.3780)  time: 0.1881  data: 0.0043  max mem: 4674
Epoch: [1]  [ 6000/29316]  eta: 1:12:57  lr: 0.005000  loss: 1.2671 (1.2775)  bbox_ctrness: 0.6280 (0.6279)  bbox_regression: 0.2777 (0.2716)  classification: 0.3601 (0.3780)  time: 0.1866  data: 0.0040  max mem: 4674
Epoch: [1]  [ 6020/29316]  eta: 1:12:53  lr: 0.005000  loss: 1.3144 (1.2776)  bbox_ctrness: 0.6245 (0.6279)  bbox_regression: 0.2726 (0.2716)  classification: 0.3984 (0.3781)  time: 0.1843  data: 0.0048  max mem: 4674
Epoch: [1]  [ 6040/29316]  eta: 1:12:49  lr: 0.005000  loss: 1.2912 (1.2777)  bbox_ctrness: 0.6272 (0.6279)  bbox_regression: 0.2864 (0.2717)  classification: 0.3887 (0.3781)  time: 0.1868  data: 0.0047  max mem: 4674
Epoch: [1]  [ 6060/29316]  eta: 1:12:45  lr: 0.005000  loss: 1.3033 (1.2778)  bbox_ctrness: 0.6329 (0.6279)  bbox_regression: 0.2777 (0.2717)  classification: 0.4033 (0.3781)  time: 0.1874  data: 0.0054  max mem: 4674
Epoch: [1]  [ 6080/29316]  eta: 1:12:41  lr: 0.005000  loss: 1.2225 (1.2777)  bbox_ctrness: 0.6243 (0.6279)  bbox_regression: 0.2649 (0.2717)  classification: 0.3446 (0.3781)  time: 0.1839  data: 0.0041  max mem: 4674
Epoch: [1]  [ 6100/29316]  eta: 1:12:37  lr: 0.005000  loss: 1.2934 (1.2777)  bbox_ctrness: 0.6292 (0.6279)  bbox_regression: 0.2608 (0.2717)  classification: 0.3798 (0.3781)  time: 0.1871  data: 0.0044  max mem: 4674
Epoch: [1]  [ 6120/29316]  eta: 1:12:33  lr: 0.005000  loss: 1.2508 (1.2776)  bbox_ctrness: 0.6196 (0.6279)  bbox_regression: 0.2444 (0.2717)  classification: 0.3615 (0.3781)  time: 0.1849  data: 0.0053  max mem: 4674
Epoch: [1]  [ 6140/29316]  eta: 1:12:29  lr: 0.005000  loss: 1.2894 (1.2778)  bbox_ctrness: 0.6297 (0.6279)  bbox_regression: 0.2749 (0.2717)  classification: 0.3877 (0.3782)  time: 0.1845  data: 0.0045  max mem: 4674
Epoch: [1]  [ 6160/29316]  eta: 1:12:26  lr: 0.005000  loss: 1.2450 (1.2777)  bbox_ctrness: 0.6188 (0.6279)  bbox_regression: 0.2583 (0.2717)  classification: 0.3775 (0.3782)  time: 0.1889  data: 0.0051  max mem: 4674
Epoch: [1]  [ 6180/29316]  eta: 1:12:22  lr: 0.005000  loss: 1.2712 (1.2776)  bbox_ctrness: 0.6183 (0.6279)  bbox_regression: 0.2392 (0.2716)  classification: 0.3608 (0.3782)  time: 0.1851  data: 0.0045  max mem: 4674
Epoch: [1]  [ 6200/29316]  eta: 1:12:18  lr: 0.005000  loss: 1.2295 (1.2775)  bbox_ctrness: 0.6264 (0.6279)  bbox_regression: 0.2568 (0.2716)  classification: 0.3327 (0.3781)  time: 0.1843  data: 0.0038  max mem: 4674
Epoch: [1]  [ 6220/29316]  eta: 1:12:14  lr: 0.005000  loss: 1.2520 (1.2775)  bbox_ctrness: 0.6247 (0.6278)  bbox_regression: 0.2625 (0.2716)  classification: 0.3438 (0.3781)  time: 0.1864  data: 0.0038  max mem: 4674
Epoch: [1]  [ 6240/29316]  eta: 1:12:10  lr: 0.005000  loss: 1.2346 (1.2774)  bbox_ctrness: 0.6273 (0.6278)  bbox_regression: 0.2671 (0.2716)  classification: 0.3659 (0.3780)  time: 0.1836  data: 0.0039  max mem: 4674
Epoch: [1]  [ 6260/29316]  eta: 1:12:06  lr: 0.005000  loss: 1.2496 (1.2773)  bbox_ctrness: 0.6256 (0.6278)  bbox_regression: 0.2518 (0.2715)  classification: 0.3615 (0.3780)  time: 0.1864  data: 0.0044  max mem: 4674
Epoch: [1]  [ 6280/29316]  eta: 1:12:02  lr: 0.005000  loss: 1.1964 (1.2772)  bbox_ctrness: 0.6186 (0.6278)  bbox_regression: 0.2333 (0.2714)  classification: 0.3419 (0.3779)  time: 0.1888  data: 0.0040  max mem: 4674
Epoch: [1]  [ 6300/29316]  eta: 1:11:58  lr: 0.005000  loss: 1.2805 (1.2772)  bbox_ctrness: 0.6320 (0.6278)  bbox_regression: 0.2960 (0.2715)  classification: 0.3779 (0.3779)  time: 0.1849  data: 0.0051  max mem: 4674
Epoch: [1]  [ 6320/29316]  eta: 1:11:55  lr: 0.005000  loss: 1.1977 (1.2770)  bbox_ctrness: 0.6242 (0.6278)  bbox_regression: 0.2379 (0.2714)  classification: 0.3349 (0.3778)  time: 0.1879  data: 0.0043  max mem: 4674
